3,3,3,1
4,0,-0.9858164284689146
4,1,0.6248257372332392
4,2,0.7281056606565371
4,3,0.9435339166876371
5,4,-0.6979312779099678
5,5,-0.7458133547976296
5,6,0.34636377213316494
5,7,0.34043337041579846
6,8,0.34029496212449095
6,9,0.8827894239230658
6,10,0.37287545374522
6,11,0.933433776449742
7,12,-0.8032506095757866
7,13,0.24211274007483902
7,14,-0.6342852449761093
7,15,-0.7621337529748506
8,16,0.8298111487316415
8,17,0.47922223094970645
8,18,-0.5376970675146431
8,19,0.4989511877659878
9,20,-0.12727744895878249
9,21,0.7650182401909135
9,22,-0.48120919389081857
9,23,0.48296575397631836
13,24,0.12694909249552408
13,25,-0.4742820727090044
13,26,0.047851093771168064
13,27,-0.4027586760958689
13,28,0.11451922782067292
13,29,0.9311141602715791
13,30,-0.652006557272403
14,31,0.4513704011362033
14,32,0.2159339950192456
14,33,0.9611392906225648
14,34,0.058953987729928096
14,35,-1.0055836246319734
14,36,-0.03608538055401271
14,37,0.08983520949440127
15,38,-0.024283896133269547
15,39,-0.46959839164401806
15,40,0.1114957135629113
15,41,-0.1490419905207503
15,42,-0.48986988515737445
15,43,0.48058440877546843
15,44,0.5579855367767312
16,45,0.7142953552005513
16,46,0.08384757508230793
16,47,-0.29448256836280257
16,48,0.08213897721271923
17,49,1.4849170587942755
17,50,-0.4603657317280925
17,51,-0.4248184811481015
17,52,-0.7191995747122579
18,53,0.04576452373636884
18,54,0.29905102808056466
18,55,-0.5647590667211209
18,56,0.15094990465992741
22,57,-0.12857739264018603
22,58,-1.1237532074646164
22,59,-0.6043047005866777
22,60,0.991717777103671
22,61,1.1360312759987845
22,62,1.4110386936875134
22,63,0.12822746948099462
23,64,-0.33172785174941605
23,65,-0.18520011742175324
23,66,-1.2702632868169172
23,67,0.5306852936849851
23,68,2.181043444865318
23,69,0.8086511221569227
23,70,-0.3381686315661445
24,71,-0.8155709710819596
24,72,-0.544159856233808
24,73,0.034863705370778326
24,74,2.0624581427991036
24,75,1.3002720894289153
24,76,0.2706749015512289
24,77,0.944473607153508
25,78,-4.247978682267311
25,79,-5.9430305889249215
25,80,-3.620588377708614
25,81,-0.7842588252397886
